EmployeeID,daily_working_hours
4136,6.3
4137,6.1
4138,6.2
4139,8.41
4140,7.51
4141,6.86
4142,9.82
4143,6.06
4144,9.62
4145,7.54
4146,7.31
4147,7.49
4148,7.73
4149,5.99
4150,9.33
4151,6.42
4152,6.47
4153,8.59
4154,6.7
4155,8.49
4156,9.5
4157,6.42
4158,7.34
4159,10.02
4160,6.39
4161,7.99
4162,7.81
4163,7.51
4164,10.7
4165,6.29
4166,7.6
4167,10.5
4168,8.02
4169,10.7
4170,9.98
4171,8.03
4172,9.71
4173,6.9
4174,6.5
4175,6.14
4176,5.99
4177,7.8
4178,7.52
4179,9.54
4180,6.92
4181,7.09
4182,8.05
4183,6.5
4184,8.5
4185,6.06
4186,6.51
4187,9.68
4188,6.51
4189,8.93
4190,7.09
4191,9.11
4192,6.56
4193,6.2
4194,7.59
4195,7.72
4196,6.81
4197,6.82
4198,5.99
4199,7.81
4200,6.09
4201,9.28
4202,6.89
4203,9.34
4204,10.72
4205,9.4
4206,9.55
4207,10.21
4208,8.23
4209,6.51
4210,8.81
4211,6.11
4212,7.37
4213,8.13
4214,6.23
4215,9.48
4216,6.88
4217,5.99
4218,8.11
4219,7.22
4220,6.76
4221,6.11
4222,8.9
4223,6.8
4224,7.81
4225,6.35
4226,7.52
4227,7.21
4228,6.12
4229,6.0
4230,8.91
4231,6.57
4232,10.31
4233,9.18
4234,7.88
4235,6.7
4236,8.81
4237,7.98
4238,6.31
4239,6.4
4240,6.73
4241,7.59
4242,6.17
4243,7.41
4244,10.1
4245,8.09
4246,8.99
4247,7.27
4248,7.63
4249,7.81
4250,5.98
4251,7.12
4252,6.74
4253,10.1
4254,8.0
4255,10.72
4256,7.61
4257,7.75
4258,7.21
4259,9.58
4260,8.48
4261,7.69
4262,6.29
4263,7.5
4264,8.18
4265,8.08
4266,6.52
4267,6.02
4268,6.21
4269,7.86
4270,8.02
4271,7.5
4272,8.76
4273,7.89
4274,6.68
4275,8.99
4276,6.68
4277,8.39
4278,7.7
4279,7.63
4280,9.41
4281,6.38
4282,7.23
4283,7.99
4284,7.11
4285,8.41
4286,8.12
4287,7.87
4288,6.75
4289,7.19
4290,7.91
4291,7.82
4292,10.02
4293,7.87
4294,7.43
4295,10.43
4296,6.68
4297,6.5
4298,6.72
4299,6.39
4300,7.29
4301,8.01
4302,6.39
4303,7.0
4304,7.41
4305,10.9
4306,6.79
4307,7.91
4308,6.08
4309,7.57
4310,10.0
4311,6.21
4312,7.02
4313,7.69
4314,6.28
4315,6.48
4316,10.91
4317,10.58
4318,6.26
4319,6.18
4320,6.89
4321,6.28
4322,6.91
4323,8.92
4324,7.49
4325,7.38
4326,6.77
4327,8.13
4328,8.3
4329,6.82
4330,7.22
4331,6.87
4332,7.91
4333,10.41
4334,6.19
4335,10.13
4336,6.77
4337,6.1
4338,7.52
4339,6.2
4340,6.08
4341,6.8
4342,7.4
4343,6.28
4344,7.49
4345,9.0
4346,8.02
4347,6.25
4348,10.09
4349,6.08
4350,6.39
4351,6.3
4352,7.29
4353,6.51
4354,9.58
4355,10.52
4356,10.39
4357,8.38
4358,6.7
4359,8.51
4360,7.5
4361,6.1
4362,6.04
4363,7.8
4364,7.96
4365,6.2
4366,6.72
4367,8.49
4368,9.08
4369,6.99
4370,7.82
4371,6.61
4372,6.41
4373,7.59
4374,7.46
4375,10.11
4376,6.92
4377,6.0
4378,6.16
4379,7.02
4380,6.3
4381,6.03
4382,8.41
4383,7.41
4384,6.4
4385,6.7
4386,7.74
4387,10.92
4388,9.27
4389,7.1
4390,8.81
4391,8.05
4392,10.18
4393,6.31
4394,6.14
4395,6.13
4396,7.4
4397,6.93
4398,7.3
4399,6.78
4400,6.41
4401,7.61
4402,7.99
4403,7.11
4404,7.39
4405,7.29
4406,8.52
4407,6.09
4408,7.71
4409,9.49
4410,6.99
